Comment,Label,Predictions
Vielen Dank fÃ¼r Ihre BemÃ¼hungen! Deine Videos sind immer so interessant und professionell. Erfreuen Sie uns weiterhin mit Ihrer Arbeit.â›ğŸ†ğŸˆ,bot,1
"Ihre Videos sind immer originell und von hoher QualitÃ¤t. Danke fÃ¼r Ihre FÃ¤higkeit, zu inspirieren und zu Ã¼berraschen!ğŸ¤¹ğŸ„ğŸŒ",bot,1
Deine Videos sind ein wahrer Urlaubsort fÃ¼r den Geist und die Seele. Danke fÃ¼r dein talentiertes Kanalmanagement und die tollen Inhalte!ğŸŒŒğŸª€ğŸ—»,bot,1
Ich schÃ¤tze Ihre harte Arbeit und ProfessionalitÃ¤t sehr! Ihre Videos sind ein echtes Beispiel fÃ¼r QualitÃ¤tsinhalte auf YouTube.ğŸˆğŸ›¸ğŸ–,bot,1
"Ihr Kanal ist nicht nur ein YouTube-Kanal, er ist ein echtes Bildungsportal. Vielen Dank fÃ¼r Ihren Beitrag!ğŸ¥ğŸ›´â™€ï¸",bot,1
"Deinen Kanal anzuschauen ist, als ob man einen guten Freund trifft, der immer weiÃŸ, wie er einen aufheitern kann. Machen Sie uns weiterhin mit Ihren farbenfrohen Videos glÃ¼cklich!ğŸŒ—ğŸ™‰ğŸŒ–",bot,1
Deine Videos sind ein Schatz. Vielen Dank fÃ¼r Ihr Talent und Ihre KreativitÃ¤t.ğŸ’˜â™‚ï¸ğŸ˜,bot,1
Vielen Dank fÃ¼r deinen einzigartigen Ansatz. Deine Videos sind eine echte Entdeckung in der Welt von YouTube.ğŸğŸ„ğŸŒ¡,bot,1
Ich danke Ihnen fÃ¼r Ihre Liebe zum Detail und Ihre QualitÃ¤t. Ihre Videos sind immer erstklassig.ğŸ—ğŸ§€ğŸ¦,bot,1
Vielen Dank fÃ¼r Ihre BemÃ¼hungen! Deine Videos sind immer so interessant und professionell. Erfreuen Sie uns weiterhin mit Ihrer Arbeit.ğŸ˜‚ğŸ¥¿ğŸ¤,bot,1
Deine Videos sind eine wahre Quelle der Inspiration und Weisheit. Danke fÃ¼r deine KreativitÃ¤t und Hingabe!ğŸ‘¡ğŸ¥¬â›³ï¸,bot,1
Vielen Dank fÃ¼r Ihre Liebe zum Detail und Ihre QualitÃ¤t. Ihre Videos sind immer beeindruckend.ğŸ¤ğŸ«¶ğŸ›©,bot,1
"Ihren Kanal anzuschauen ist nicht nur Unterhaltung, sondern eine echte Bildungsreise. DafÃ¼r danke ich Ihnen!ğŸŒğŸ¦ğŸ™ˆ",bot,1
Deine Videos sind eine wahre Reise des Wissens und der Inspiration. Erfreuen Sie uns weiterhin mit Ihren erstaunlichen Videos!ğŸŸªğŸ¦®ğŸ«¢ğŸ« ,bot,1
Ich liebe deine videosâ¤,nonbot,0
Super vielen herzlichen Dank â¤,nonbot,0
"Super Rezept, dankeğŸ˜werde ich ausprobieren. Wie groÃŸ sind deine Flaschen?",nonbot,0
Ich lasse mich gerne von dir inspirieren. Vielen Dank dafÃ¼r. ğŸ‘ğŸ‘ğŸ«¶,nonbot,1
Welche Sprachen sprichst du eigentlich??? P. S. Liebe deine Videosâ¤â¤â¤ğŸ˜ŠğŸ˜ŠğŸ˜Š,nonbot,0
"Du bist die schÃ¶nste Deko liebe Iris ğŸ’‹,hab einen schÃ¶nen Abend ğŸ˜˜â¤ï¸",nonbot,0
"Liebe Frau Anderson, sie sprechen mir aus dem â¤en. Vielen Dank dafÃ¼r ğŸ™ğŸ»",nonbot,0
Super videoğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,nonbot,0
Herzlichenâ¤ lieben Dank liebe Elli  fÃ¼r die lieben Worte.Ich wÃ¼nsche dir noch einen scjÃ¶nen Tag â¤â¤â¤â¤â¤ğŸ˜‚ğŸ‰ğŸ˜ŠğŸ’–ğŸ™ğŸ’ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸ€ğŸ’œâ˜•ï¸ğŸ’–,nonbot,0
Sehr schÃ¶nes Video â¤ğŸ˜Š,nonbot,0
Wie immer ein groÃŸartiges Video ğŸ˜Š,nonbot,0
Danke!!!!ğŸ‰ğŸ‰â¤,nonbot,0
Danke. Auch euch. Bleibt gesund und munter. â¤â¤ğŸ¤—ğŸ¤—,nonbot,0
Kurzes aber starkes Video ğŸ‘ğŸ»,nonbot,0
Klasse Thema . Bei mir und anderen ist das Thema gerade hochaktuell. DankeschÃ¶n ğŸ‘,nonbot,0
Danke fÃ¼r den lieben GruÃŸ ğŸ’–ğŸ…â­wÃ¼nsche dir auch eine wunderschÃ¶ne Vorweihnachtszeit mit lieben GrÃ¼ÃŸen von mir zu dirğŸ’–ğŸ‘¼â­ğŸ™ğŸ•¯â­ğŸ¥°,nonbot,0
Top Video ğŸ˜ğŸ‘. Wer noch Fragen hat braucht sich nur das Video ansehen . Macht weiter so ğŸ‘ğŸ‘ğŸ™‹â€â™‚ï¸,nonbot,0
ğŸ˜‚ Vielen Dank fÃ¼r die Umsetzung dieser geilen Ideeâœ¨,nonbot,0
Merle ich liebe deine Videos bitte antworteâ¤â¤â¤â¤â¤ich turne selber und du und Isabell sind meine Vorbilderâ¤â¤â¤â¤ğŸ˜ŠğŸ˜Š,nonbot,0
Hab ein Video dazu gepostet ich hoffe ihr seht es ğŸ¥°ğŸ¥°,nonbot,0
Euer Baum ist ja sÃ¼ÃŸ ğŸ‰Danke fÃ¼r die Motivation â¤â¤â¤,nonbot,0
"Hallo liebe Beate, viele neue BÃ¼cher. Sehr interessante und schÃ¶ne BÃ¼cher ğŸ“šğŸ‘. Ich freue mich schon auf deine Lesemonate ğŸ’ğŸ“–. Ich wÃ¼nsche dir einen wunderschÃ¶nen 2. Advent ğŸ•¯ï¸ğŸ•¯ï¸ğŸ„ğŸ’–. Viele liebe GrÃ¼ÃŸe Beate ğŸ¥°ğŸ˜˜ğŸ¤—",nonbot,0
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ nicht vergessen... lasst dem video doch eine ğŸ‘ da..  danke .. LG ğŸ„ğŸ„ğŸ„ğŸ„ğŸ»ğŸ‘,nonbot,0
Super Idee wiederğŸ‘Œ! Danke! ğŸ¤—,nonbot,1
Du bist wunderschÃ¶n. Ich liebe deine Videos. Wie bist du eigentlich MillionÃ¤ren geworden?â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,nonbot,0
Vielen lieben Dank ihr Zwei fÃ¼r das tolle Video und fÃ¼rs Teilhaben lassen â¤ï¸ğŸ˜ğŸ’™ğŸ’ğŸ˜â¤ï¸Es war soooo schÃ¶n â¤ï¸ğŸ˜ğŸ’ğŸ’™ğŸ˜â¤ï¸,nonbot,0
Danke fÃ¼r ihre Arbeit. ğŸ™ğŸ¼ğŸš€,nonbot,1
Wie heisst der Film?? Ich liebe auf der Wahrheit basierende Sciencefiction Filme!! ğŸ¤©ğŸ˜ğŸ˜,nonbot,1
"Da geht einem das Herz auf, so schÃ¶ne Aufnahmen. Vielen Dank lieber Alex fÃ¼r das wunderbare Video. So viel Likes kann ich gar nicht geben. ğŸ‘â¤ğŸ™",nonbot,1
"Wie immer, ein groÃŸes DankeschÃ¶n fÃ¼r Deine stets interessante und wertvolle Arbeit. .âœŒï¸!! âš˜ï¸ğŸ“¯ğŸ§‘â€ğŸ„",nonbot,1
â˜•ï¸ğŸ°ğŸ¥® Beste Unterhaltung bei Kaffee und Kuchen. Danke Denny,nonbot,0
ğŸ‘ Super Video Super Firma Super Mitarbeiter!!! Danke!,nonbot,0
Ich gehe voller Vertrauen meinen WEG.....der fÃ¼hrt mich nach Haus. Wundervoller schÃ¶ner Text mit fantastischen Stimmen ğŸ™ğŸ’–Herzlichen Dank!,nonbot,0
Tolle Vorstellung! Danke fÃ¼r die EindrÃ¼cke ğŸ™ğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ğŸ¼,nonbot,0
Vielen dankâ¤â¤,nonbot,0
Das war sehr kurzweilig. â¤ï¸â€ğŸ”¥ğŸ–¤ğŸ¤ğŸ’šâ¤ï¸â¤ï¸â€ğŸ”¥ğŸ‘ğŸ¤¶ Euch einen schÃ¶nen 2. Advent. ğŸ‘‹ Mein Tipp 2:4 war MÃ¼ll ! Borussia sei Dank. ğŸ™ğŸ˜,nonbot,0
Die schlimmsten Menschen auf IG sind die die Bilder von anderen als eigene Verkaufen.  Danke fÃ¼r deine Informativen Videos ğŸ‘,nonbot,0
DANKEğŸ˜‡ğŸ§¡ğŸ’–,nonbot,0
Das Video habe ich gerade gebraucht!! Danke Sani â¤ï¸â€ğŸ©¹â¤ï¸,nonbot,0
"DankeschÃ¶n fÃ¼r das hochladen der Podcast, das ist ganz praktisch da ich zB noch nicht so lange dabei bin auf getnext und da kann ich so auch die Ã¤lteren BeitrÃ¤ge nochmal anhÃ¶ren! ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ«¶ğŸ«¶ğŸ«¶ğŸ«¶ğŸ«¶",nonbot,0
"Deine Analyse zu XAI17K hat mich Ã¼berzeugt. Danke, dass du dieses Juwel geteilt hast ğŸš€",nonbot,0
Thanks for making me happy!  Wir lieben dich!ğŸ˜Šâ¤,nonbot,0
Geiles Video,nonbot,0
Es macht immer wieder SpaÃŸ Deine Videos anzuschauen ğŸ‘ğŸ» vielen Dank ğŸ™ğŸ»,nonbot,0
Danke fÃ¼r den Mehrwert ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,nonbot,0
"Jungs, ich weiÃŸ nicht warum, aber ich gucke euch jeden Tag gerne zuâ¤ğŸ˜‚ğŸ‰ğŸ‰ğŸ‰ich liebe euch â¤",nonbot,0
Vielen Dank Herr Schubert fÃ¼r die Infos und Ihre Arbeit. ğŸ‘ ğŸ‘ ğŸ‘,nonbot,1
HahahahahağŸ¤£â¤ï¸ğŸ¤£ zu geilğŸ˜‚ liebe deine VideosğŸ«¶ğŸ¼â¤ï¸â¤ï¸â¤ï¸ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,nonbot,0
Ich liebe dieses Haus â¤â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰ und eure Videos ğŸ¤«ğŸ¤­ğŸ¤—â¤ï¸â¤ï¸â¤ï¸â¤ï¸,nonbot,0
Liebe deine Videos!! ğŸ’—â¤ï¸,nonbot,0
Ich habe ihr Video gesehen und bin ein unheimlicher Der kleine Prinz Fan. Musste es gleich suchen und bestellen. Da ich auch das Stundenglas zuhause schon habe ğŸ˜… danke fÃ¼r diesen schÃ¶nen Tipp,nonbot,0
Im Replay geschaut. Ein schÃ¶ner Strauss â¤ wÃ¼nsche dir lieber Tobias und allen Blumenfreunden einen guten Rutsch ins neue Jahr ğŸ‰ğŸ‰ğŸ‰ğŸ€ğŸ„ğŸ,nonbot,0
Die Meckerei nervt jetzt ist ein Video mal dunkel und schon hagelt es Gemecker. Entspannt Euch mir hat es trotzdem wie immer viel Freude bereitet und ich sage trotzdem â¤lichen Dank ğŸ˜‰,nonbot,0
"Es hat absolut mega Spass gemacht und vielen lieben Dank, dass ich als Gast dabei sein durfte â¤ğŸ«¶ğŸ¥°ğŸ˜˜ Ganz herzliche GrÃ¼ÃŸe Ronny",nonbot,0
"Herzlichen GlÃ¼ckwunsch Manuel,alles liebe fÃ¼r dich.ğŸ¦ğŸ¦…",nonbot,1
"Wie wahr ,DankeschÃ¶n fÃ¼r die Nachricht, wÃ¼nsche Dir einen schÃ¶nen guten Tag lgğŸ˜Šâ¤",nonbot,0
"Lieber Dr. Rieck, vielen Dank fÃ¼r Ihre BeitrÃ¤ge in 2024!ğŸ‰",nonbot,1
Gutes Video â¤ğŸ‰ğŸ˜Šâ¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,nonbot,0
Vielen Dank fÃ¼r das tolle Video! Habe viel gelernt! âœŒğŸ»ğŸ€ğŸ€ğŸ€,nonbot,1
"Vielen Dank lieber Bill fÃ¼r deine Arbeit! Ich kÃ¶nnte dir ewig zuhÃ¶ren, auch wenn die Themen nicht immer meine sind (aber hÃ¤ufig). WÃ¼nsche dir ein GlÃ¼ckiches neues Jahr 2025!ğŸ™ğŸ¥°âœ¨",nonbot,1
"Hallo liebe Irina! Vielen Dank fÃ¼r das schÃ¶ne Video! ğŸ¤—ğŸ¤—ğŸ¤— Ich wÃ¼nsche euch ein schÃ¶nes restliches Wochenende! ğŸ¥°ğŸ¥°ğŸ¥° Ich hoffe, du kannst dich etwas erholen. Man merkt dir an, wie schlecht es dir geht. ğŸ˜”ğŸ˜”ğŸ˜” Ich wÃ¼nsche dir nur das Beste! ğŸ€ğŸ€ğŸ€",nonbot,0
Liebe dich du bist sooooooo lustig auchğŸ‰â¤ğŸ‰â¤ PIN pls? (muss nicht) âœ¨ğŸ€âœ¨ğŸ€,nonbot,0
"Ich glaube an Jeschua Jesus Christus mein Herrn , Retter und ErlÃ¶ser und ich liebe ihn und ich glaube an GOTT mein Vater und ich liebe ihn so sei es ğŸ™âœŒï¸â¤ï¸ğŸ‘ğŸ™‚",nonbot,0
"Dirk kann ich jederzeit stundenlang zuhÃ¶ren, aber alle Beteiligten sind sehr interessant und das Ganze ist sehr unterhaltsam, vielen Dank fÃ¼r das Hochladen ğŸ‘ğŸ‘ğŸ‘ğŸ™‚",nonbot,0
Cooles Video Ich wÃ¼nsche dir schon Mal einen guten Rutsch ins neue Jahr mein lieber ğŸ˜ŠğŸ˜ŠğŸ˜Š,nonbot,0
"Liebe Landsleute,lasst es euch nicht nehmen Silvester so zu feiern und zu verbringen, wie ihr das fÃ¼r richtig haltet und geplant habt!ğŸ¾ğŸ¥‚ğŸ¥ğŸ†ğŸ‡ğŸ‰ğŸŠğŸ“£ğŸ‡©ğŸ‡ªğŸ‘ğŸ¥°",nonbot,0
Niedliche Katze awwğŸ˜Šâ¤â¤ liebe deine Videos â¤â¤â¤ bist der beste und deine Shorts sind lustig â¤â¤â¤â¤,nonbot,0
Wieder ein tolles Video so wie alle deine Videos â¤ğŸ˜Š,nonbot,0
"Na dann schauen wir mal, wird ein spannendes 2025 werden, abermals lieben Dank fÃ¼r den Content, drei Daumen nach oben ğŸ˜… ğŸ‘ğŸ‘ğŸ‘",nonbot,0
Du siehst WunderschÃ¶n aus. Ich liebe deine Haare. ğŸ˜Šâ¤â¤â¤â¤,nonbot,0
Danke Paulina fÃ¼r diese motivierende Antwort ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Šâ¤ i love you â¤,nonbot,0
Du mach die geilsten Videos ğŸ‘ğŸ¼,nonbot,0
Vielen lieben Dank fÃ¼r deinen interessanten Beitrag â¤ und einen guten Rutsch ins 2025 â¤,nonbot,0
Ich liebe deine Videos â¤,nonbot,0
Tolles Video wie immer ğŸ˜ŠğŸ‘ğŸ» Danke das du immer wieder interessante Immobilien zeigst. Wobei diese Villa einen eher abschreckt 10 Millionen dafÃ¼r?ğŸ« ,nonbot,1
"Lieber Kevin, ich hab keine Ahnung wie es kommt ğŸ¤·ğŸ»â€â™€ï¸ WÃ¼rde mich aber freuen, wenn es nur ansatzweise so kommt wie du sagst ğŸ˜‚ Danke fÃ¼r deine Arbeit. â¤ Rutsch gut in ein Jahr voller wahrer Prognosen ğŸš€",nonbot,0
WowğŸ˜®ich finde dieses Haus am besten ğŸ¤© liebe eure vidios,nonbot,0
Ich werde mir das Video an schauen ich weis aber jetzt schon das es geil wirdğŸ˜‚ğŸ˜‚ğŸ˜‚,nonbot,0
"Das Verkaufen wird nicht leicht werden, leider. Vielen Dank Karo fÃ¼r deine tolle Arbeit ğŸ‘ğŸ¾",nonbot,1
Ich lieber gemeinsam statt einsam meine Frau spielt auch und ihr beiden sowas von toll ğŸ‰ğŸ‰â¤â¤,nonbot,0
Du bist der beste ich liebe deine Videos ich wÃ¼nsche dir schonmal frohes neues Jahr ğŸ†ğŸˆğŸŠ ğŸ’•,nonbot,0
Lieber Heiko du hast wieder super Witze ich kann nicht mehr ich liebe deine Witze ich wÃ¼nsche euch beiden eine gute Nacht ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘ğŸ‘ğŸ™â­ğŸŒ›ğŸ¥°ğŸ¥°,nonbot,0
Alice fÃ¼r Deutschland und gewinnen ğŸ‘ Nur noch AFD kann diese Idioten stoppen ğŸ‘ Danke fÃ¼r die Arbeit  ğŸ‘ ğŸ‘,nonbot,0
Danke ğŸ‘ğŸ‘ğŸ‘ğŸ‘,nonbot,0
Sehr schÃ¶nes VideoğŸ‘,nonbot,0
Hoffen wir das Allerbeste! Danke sehr fÃ¼r die sehr inspirierende Infos! ğŸ€ğŸ€ğŸ€,nonbot,1
DankeschÃ¶n. ğŸ™ğŸ’ğŸŒºğŸ¶ğŸ˜¼ğŸ€ğŸğŸ˜‡ğŸ’â˜€ï¸ğŸ¦‹ğŸ”¥,nonbot,0
Vielen lieben Dank fÃ¼r Ihre BemÃ¼hungen ğŸ™ğŸ‘ğŸ’‹âœŒï¸ğŸ¥°,nonbot,0
Guten Morgen Fabian danke fÃ¼r das Update Video bis zur nÃ¤chsten Video ğŸ‘ğŸ™‚,nonbot,0
GLÃœCKWUNSCHğŸ‰ğŸ‰LIEBE DEINE VIEDEOSğŸ˜Š,nonbot,0
Ich liebe deine positive Art â¤ wird mir auch alles andere von dir anschauen WÃ¼sste voll gerne deine Meinung zu einigen anderen Themen auch ğŸ‰â¤ liebe â¤ğŸ˜Š,nonbot,0
Lieber Herr Winter einen guten Rutsch ins neue Jahr 2025 fÃ¼r Sie und die nette Marktfrau ğŸ€ğŸ€ğŸ€ğŸ·,nonbot,0
Ich liebe deine gta Videos die sind so cool du  gibst dir so viel mÃ¼he ğŸ‰ğŸ‰ğŸ‰ğŸ„ğŸ„,nonbot,0
Wir brauchen mehr Dora â¤ wir lieben deine Videos ğŸ˜‚ğŸ˜‚ğŸ˜‚,nonbot,0
Ich  liebe dich â¤â¤â¤ machst coole  Sachen ğŸ‰ğŸ‰â¤â¤â¤â¤,nonbot,0
Ich liebe deinen und leontin sein KanalğŸ˜˜â¤ï¸â¤ï¸â¤ï¸â™¥ï¸,nonbot,0
Leontin ich liebe dichâ¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,nonbot,0
Ich liebe deine VideosğŸ‘,nonbot,0
"Du bist ein Held du bist ein Ehrenmann danke, dass du sowas machst.ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ ich hab dich auf jeden Fall abonniert",nonbot,0
"Ich liebe deine viedeos wegen Viktor â¤â¤und den Raketen ,BÃ¶llern ,Batterien â¤ Er ist sooo sympathisch ğŸ˜Šâ¤â¤â¤",nonbot,0
Ich liebe sein Humor ğŸ˜‚â¤,nonbot,0
WÃ¼rde mir so heftig wÃ¼nschen das du hart potter Kekse dekorierst liebe dich und deine Videos â¤,nonbot,0
hallo fuÃŸball nerdğŸ‘‹ich gucke deine videos von anfang an.Du hast mehr oder weniger in einem jahr rund 200.000 abonenntenğŸ¥³ Einfach krassğŸ«¨,nonbot,0
"Lieber Herr Reichelt, DankeschÃ¶n, ich stehe voll und ganz zu Ihrem wirklich sehr guten Beitrag ğŸ™ğŸ’™ğŸ’™ğŸ’™",nonbot,0
Chris tall bitte mach im neuen Jahr genauso super weiter danke â¤ğŸ«¶ğŸ«¶,nonbot,0
"Dieser Mann kann noch die Wahrheit sagen, ohne das am nÃ¤chsten Morgen das SEK bei ihm klingelt !! Vielen Dank fÃ¼r ihre UnterstÃ¼tzung!! Hoffentlich trÃ¤gt Sie dazu bei uns aus diesem irrenhaus zu befreien ğŸ‘ğŸ‘ğŸ‘ğŸ¤·â€â™‚ï¸ğŸ¤·â€â™‚ï¸ğŸ¤·â€â™‚ï¸ğŸ¤—ğŸ¤—ğŸ¤—",nonbot,0
"Wie lustig bei uns ist es auch Raclette â¤#askkalicassyÂ Was wÃ¼rdest du wen die Welt unter geht retten.Â Ich liebe deine Videos, wen ich sie sehe dann bin ich gleich wieder frÃ¶hlich ğŸ˜€Â Bitte grÃ¼ÃŸe mich. ğŸ’",nonbot,1
"NachtrÃ¤glich alles Gute zu Deinem Geburtstag Carsten ğŸ€ğŸ‰ğŸ‚ Mach weiter so, die AufklÃ¤rung ist sehr wichtig. Auch dieses Video trÃ¤gt dazu bei. Liebe GrÃ¼ÃŸe",nonbot,0
Nices Video ğŸ˜…ğŸ˜‚ğŸ‰ Guten Rutsch ins neue Jahr!ğŸ‰ğŸ†,nonbot,0
Viel SpaÃŸ â¤â¤ beim Silvester â¤ und DankeschÃ¶n das Kevin fÃ¼r dein FeuerwerkvideoğŸ†ğŸ†ğŸ†ğŸ†ğŸ†ğŸ‘ğŸ’du bist der beste,nonbot,0
Starkes Signal tolles Erlebnis das Video gute ArbeitğŸ‰,nonbot,0
Ich liebe deine VideosğŸ˜ğŸ˜ğŸ˜,nonbot,0
"Lieber Phillip vielen Dank fÃ¼r dieses erfolgreiche Jahr, dass ich nur euch zu verdanken habe â¤ï¸ und auch vielen Dank an dich dass du auch zur Weihnachtszeit immer kostenlose Videos machst und dir dafÃ¼r Zeit nimmst, Gott segne dich und deine Familie Tausend Dank ğŸ™ğŸ‘ğŸš€",nonbot,0
Liebe deine Videos â¤ğŸ‰,nonbot,0
3 liebe deine Videos â¤â¤,nonbot,0
Sehr â€geil gemachtâ€œ -es Video ğŸ”¥,nonbot,0
"Waaaass haha ist denke ich klar, viel Liebe macht echt gute videos ğŸ«¶ğŸ¼ğŸ˜",nonbot,0
Wie findet das Video auch coolğŸ¥³ ğŸ‘‡,nonbot,0
ICH LIEBE DEINE VIDEOS KANNST DU MICH GRÃœÃŸEN,nonbot,0
Geiles videoâ¤â¤ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤,nonbot,0
"Ich liebe diesn Kanal , einfach nur Geil ğŸ˜‚ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» Weiter so ğŸ‘ğŸ»âœŒğŸ»ğŸ¤ŸğŸ»",nonbot,0
"Ich liebe deine Videos, mach bitte mehr solcher Storys ğŸ˜‚ğŸ˜‚",nonbot,0
