Comment,Label,Predictions
Ich liebe dieses LIED ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»,nonbot,0
Finnel bitte bitte kom nach korb Baden WÃ¼rttemberg ich liebe deine videosâ¤,nonbot,0
Ich liebe die Kommis hier!!! So viel tolle kreative Ideen ğŸ˜,nonbot,0
Okay ğŸ‘âœ…Ã¼brigens liebe  deine Videos und bin seit Anfang an dabei â¤,nonbot,0
ErsteğŸ˜® liebe deine videosâ¤ğŸ‰â¤ğŸ‰â¤ğŸ‰,nonbot,0
Ich liebe deine Arbeit und deine KreativitÃ¤t â¤ï¸ KÃ¶nntest du mal Kekse zu Thema Voltigieren dekorieren? Es wÃ¼rde mich soooooo freuen â¤â¤â¤â¤,nonbot,0
Alice ich liebe dich...du bist der einzige Hoffnung fÃ¼r Deutschland,nonbot,0
"ğŸ’™LIEBER HELMUT, DU UND DEINE GÃ„STE, IHR SEID IMMERğŸ‘â€¼ï¸DANKEâ€¼ï¸ğŸ’•ğŸŒ",nonbot,0
"Es ist schÃ¶n zu wissen, daÃŸ meine Katze mich liebt, da ich sie auch sehr lieb habe!â¤ğŸ¥°",nonbot,1
"Ich liebe deineâ¤viedios, der Beauty spoint ist echt komisch die normalen sind wirklich besserğŸ˜…",nonbot,0
Mach bitte wieder Dora Videos ğŸ˜Š â¤ğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜Šâ¤ğŸ˜Šâ¤bitte wieder Dora!!!!â¤â¤â¤,nonbot,0
Wow danke fÃ¼r diese wunderbaren Worte ğŸ«¶ğŸ»ğŸ™ğŸ»,nonbot,0
13:30 â€Danke fÃ¼r die Rose ğŸŒ¹â€œ Ich hÃ¶re einfach nur noch das wenn ich sein Gesicht seheâ€¦,nonbot,0
Ich wÃ¼rde die mittleren Spiesse noch ein wenig aus einander setzen dann ist das Risiko kleiner das mal eine Balle nicht richtig hÃ¤lt aber nur meine Meinung Danke fÃ¼rs gute Video ğŸ‘,nonbot,0
Vielen Dank lieber Ceddo und lieber Dennis fÃ¼r euer Adventsspecial mit den zwei Videos pro Tag! ğŸ’• Das war echt super toll! Jetzt habt ihr euch den Urlaub richtig verdient! ğŸ¤—,nonbot,1
"WunderschÃ¶ne Gedanken und Worte, lieber Raphael. Vielen Dank, dass Du uns hier an Deiner Reise durch die RauhnÃ¤chte teilhaben lÃ¤sst â¤ğŸ˜Š",nonbot,0
"Abonniert, danke fÃ¼r das Video ğŸ‘ğŸ‘ğŸ‘",nonbot,0
Sooo ein geiles Format. Ich liebe es!ğŸ˜,nonbot,0
KÃ¶nntest du das selbe nur mit Creepern machen? WÃ¤re echt cool!!! Liebe deine Videosâ™¥ï¸ğŸ‰,nonbot,1
Mohi du bist der beste mach weiter so ich liebe deine Videos ğŸ¤£ğŸ¤£ğŸ¤£,nonbot,0
Ich liebe ihn einfach und sein Humor! Mit der beste Comedian Deutschlands ğŸ‰ğŸ˜,nonbot,1
"Ihr habt das so gut gemacht, herzlichen Dank dafÃ¼r ihr LiebenğŸ¥°ğŸ™",nonbot,0
Danke dir und ein gutes neues Jahr âœŒğŸ¼ğŸ«¶ğŸ½ğŸ‘ŒğŸ¼ğŸ‡¨ğŸ‡­â˜ºï¸â—ï¸,nonbot,0
Richtig cooles Video mach weiter so ğŸ’ªğŸ’ª,nonbot,0
"Danke liebe Nina, du bist ein Engel und ein Segen. ğŸ™â¤ï¸",nonbot,0
NachtrÃ¤glich frohe weihnachten!! â¤ liebe dich jessie du bist  die besteğŸ€ğŸ¹,nonbot,0
Herr KlÃ¶ppel danke fÃ¼r ihre stÃ¤ndigen Infos .. kommen sie gut und gesund ins neue Jahr ğŸ€,nonbot,0
Echt Lehrreiche und Liebevolle StorryğŸ˜Šâ¤,nonbot,0
Das video war so geilğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,nonbot,0
Ich liebe deine ViediosğŸ˜Šâ¤ğŸ‰,nonbot,0
"Hi, ich liebe eure Videos und hÃ¤tte noch eine Idee. Ihr kÃ¶nntet doch mal Siri euren Tag bestimmen lassen. Ihr seid die besten â¤ï¸ğŸ‘‹",nonbot,1
"Der Bericht war wirklich toll und sehr informativ â€“ vielen Dank dafÃ¼r! ğŸ‘ Ich stimme den Gutachtern absolut zu und teile deren EinschÃ¤tzung, vom Kauf abzusehen. Der Verkaufspreis erscheint mir im Vergleich zum damaligen Neupreis viel zu hoch, besonders wenn man bedenkt, dass das Boot fast 50 Jahre alt ist. â›µï¸ Der Schaden am Teakdeck ist aus meiner Sicht sehr problematisch, da die Reparatur nicht nur teuer ğŸ’°, sondern auch extrem aufwendig ist. Hinzu kommt die Unsicherheit, welche weiteren SchÃ¤den â€“ insbesondere am Sandwichkern â€“ mÃ¶glicherweise vorhanden sind. â—ï¸ Insgesamt ein sehr riskantes Angebot.",nonbot,0
"Hallo ihr lieben,wÃ¼nsche euch von ganzen Herzen ein guten Rutsch ins Neue Jahr.Bleibt gesund und drÃ¼cke euch die Daumen das alles gut geht ihr seit ne starke Familie.â¤ğŸ‘ğŸ€ğŸ€ğŸ€ğŸ‡ğŸ‡ğŸ‰",nonbot,0
Vielen Dank fÃ¼r diesen tollen Stream mit vielen geilen MomentenğŸ˜‚ Gute Nacht und ich freu mich schon auf den nÃ¤chsten Stream,nonbot,0
Liebe GrÃ¼ÃŸe und guten Rutsch ğŸ’«âœ¨ğŸŒŸâ­ï¸,nonbot,0
Danke das wÃ¼nsche ich Ihnen auchğŸ‰ğŸ‰,nonbot,0
"DankeschÃ¶n fÃ¼r die Info, einen guten Rutsch ins neue Jahr ğŸ€",nonbot,0
Besten videos ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,nonbot,0
Top Video ehrlich ğŸ‘ğŸ¾,nonbot,0
Ich liebe euchğŸ˜‚ğŸ˜‚ğŸ˜‚,nonbot,0
Vielen Dank fÃ¼r Deine wertvolle Arbeit ğŸ‘,nonbot,0
Wie lustig und sympathisch kann eine Familie bitte sein ğŸ¥¹ğŸ¥° bei jedem Video sterbe ich gefÃ¼hlt vor lachen !!!,nonbot,0
Liebe deine Videos ğŸ’“ğŸ’“ğŸ’“ğŸ’‹ğŸ’“,nonbot,0
Liebe euch ihr seid die besten Youtuberâ¤ğŸ‰,nonbot,0
Lieber @EureVideosFahrnuenftig ich verfolge dich schon etwas lÃ¤nger und wollte einfach mal Danke sagen. Danke fÃ¼r die vielen schÃ¶nen Videos und danke fÃ¼r die Unterhaltung â¤ Komm gut ins neue Jahr.,nonbot,0
Die Musik im Video ist lauter als der Knall ğŸ’€,nonbot,0
Ich liebe Dich ğŸ’–,nonbot,0
"Lieber Sirwan, ich wÃ¼nsche Dir ein astronomisch gutes Raumfahrtjahr 2025!ğŸ¤—",nonbot,1
"Moin liebe Maren, unglaublich was du fÃ¼r tolle Ideen hastğŸ˜ Liebe GrÃ¼ÃŸe",nonbot,0
"ğŸ€ğŸ€ğŸ€ Herzlichen Dank fÃ¼r deine wunderbaren Ideen, deine unterhaltsamen Videos und damit ganz viele GlÃ¼cksmomente in meinem Zuhause. Ich wÃ¼nsche dir und deinen Lieben ein frÃ¶hliches Fest, um ins neue Jahr zu rutschen. Alles Liebe, Gesundheit und GlÃ¼ck fÃ¼r 2025. ğŸ˜ƒğŸ€ Freue mich auf das Wiedersehen. GrÃ¼ÃŸe aus der LÃ¼neburger Heide. KerstinğŸ‰",nonbot,0
Zum BrÃ¼llen!ğŸ˜…ğŸ˜…ğŸ˜…Danke und gudn Rudsch!â¤ğŸ‰ğŸ˜‚,nonbot,0
Ich liebe eure Videos ğŸ˜‚,nonbot,0
"Vonâ¤danke liebe Silke und Team! Und Allen da drauÃŸen ein licht-,liebe- und friedvolles Jahr in Vertrauen auf die gÃ¶ttliche FÃ¼hrung ğŸ‰â¤ğŸ˜Š",nonbot,0
"Liebe Monika, Das ist ja echt ein sÃ¼ÃŸes TÃ¤schchen mit dem Henkel  â¤ Danke fÃ¼r immer wieder schÃ¶nen und brauchbaren Ideen Ideen â¤.  WÃ¼nsche dir und deiner Familie einen wunderschÃ¶nen Start in ein gesundes und zufriedenes Neues Jahr,  Alles Liebe ğŸ’ğŸ€ğŸ˜",nonbot,0
"Tolle kreative Ideen fÃ¼r den SilvesterabendğŸ‰ğŸ€Danke dir, liebe Lauraâ¤ Hab einen gesunden Start ins neue Jahr ğŸ€ğŸ™ğŸ‘‹",nonbot,0
Super lustiges Video ğŸ˜‚ğŸ˜‚ğŸ˜‚,nonbot,0
"Danke an alle RettungssanitÃ¤ter ğŸ«‚  alles Gute an das tapfere MÃ¤dchen.mÃ¶ge Gott Dich immer beschÃ¼tzen, MÃ¤uschen ğŸŒ¿",nonbot,0
Haha sehr geil ich liebe es ğŸ¤£ğŸ¤£ğŸ¤£ğŸ™ğŸ»,nonbot,0
Du bist soooo eine Coole Yutuberin â¤â¤â¤ liebe deine Vidiosâ¤â¤â¤ğŸ‰,nonbot,0
Vielen Dank ğŸ™ğŸ» WÃ¼nsche Dir und Mama Regina einen guten Rutsch ins neue Jahr ğŸ‰.Vielen Dank fÃ¼r deine Arbeit und deine tollen Videos â¤â¤â¤,nonbot,0
ich liebe deine Videos und gute BesserungğŸ˜ƒâ¤â¤ğŸ’–,nonbot,0
"Liebe Monika. Ich wÃ¼nsche dir, deiner Familie sowie allen deinen AnhÃ¤ngerinnen einen guten Rutsch und ein erfolgreiches NÃ¤hjahr.ğŸ‰ğŸ˜Š",nonbot,1
"Genau dafÃ¼r liebe ich diesen Kanal: echt und authentisch, nicht immer schick und schÃ¶n, wie das echte Leben eben ist. Weiter so, lieber NDR ğŸ‘ Und fÃ¼r alle Landwirte mein groÃŸer Respekt, schon jetzt alles Gute fÃ¼r 2025ğŸ‘‹ğŸšœğŸ’¨",nonbot,1
ğŸ¤©ğŸ«¶DankeschÃ¶n liebe Silke,nonbot,0
"Es macht immer wieder groÃŸe Freude,  euch bei der Bescherung zu zuschauen.  Ihr seid so genÃ¼gsam und Dankbar ğŸ«¶ğŸ„ğŸ«¶ viele Liebe GrÃ¼ÃŸe ğŸ«¶",nonbot,0
"Das war Spannung pur, Danke fÃ¼r dieses epische Duell ğŸ™ğŸ™ğŸ™",nonbot,0
â¤ vielen lieben Dank fÃ¼r diese tollen Ideen ğŸ‰ ich wÃ¼nsche dir einen guten Rutsch ins neue Jahr ğŸ€,nonbot,0
"Ich Danke dir, fÃ¼r deine ehrlichen und wichtigen AufklÃ¤rungsvideos.ğŸ˜˜â¤ğŸŒğŸ•Š",nonbot,1
"â¤â¤â¤Vielen â¤ï¸ lichen Dank liebe Silvia fÃ¼r deine unermÃ¼dliche Arbeit fÃ¼r uns alle Danke Danke Danke â¤ï¸ Du liegst immer wieder richtig, man muÃŸ nur aufpassen und sich auch damit befassen. Das eigene Denken und hinterfragen ist essenzielle voraussetzung fÃ¼r DAS VerstÃ¤ndnis. ICH wÃ¼nsche Dir ein gutes und erfolgreiches Neues Jahr 2025 Gesundheit und  GlÃ¼ck fÃ¼r die Zukunft Danke fÃ¼r dein Sein LG Sofia Sonja aus MÃ¼nchen ğŸ’ ğŸŒ¹ ğŸ€ ğŸ™ ğŸ’ â¤â¤â¤â¤â¤",nonbot,0
Endlich ich liebe dieses Format ğŸ’“ğŸ’“ğŸ’“,nonbot,0
Ich liebe immer deine Videos ğŸ˜Š,nonbot,0
Danke fÃ¼r die Info ğŸ˜Š und guten Rutsch ins neue Jahr ğŸ‰,nonbot,0
"9:58 so true ğŸ˜‚, liebe deine Videos â¤ï¸",nonbot,0
Icrimax du bist beste Youtubeer danke das du mich gekrÃ¼ÃŸt hast ğŸ˜ŠğŸ‰ ich feier dich schÃ¶n seit vielen Jahren. Ich heiÃŸe Sem ich hab mich nur verschrieben aber danke das du mich trotzdem gekrÃ¼ÃŸt hastğŸ‰ğŸ‰ğŸ˜Š,nonbot,0
ğŸ’–echt cooles video von lehrenfrau ich liebes coolioğŸ’–ğŸ°,nonbot,0
"Einen guten Rutsch wÃ¼nsche ich dir auch,lieber Alex-Gesundheit und GlÃ¼ck ğŸ‰ğŸ€ğŸ’¥ğŸğŸ‡LG DaniğŸ‘‹ğŸ‘‹",nonbot,0
Ich gucke dich schon seit 4 Jahren Paula und ich liebe dich einfach Ã¼ber alles ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’“â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ¥°ğŸ˜ğŸ¤ªğŸ˜… fÃ¼r mich bist du einfach die beste tiktokerin youtuberin auf der ganzen Welt,nonbot,0
"Angst ist keine wirkliche Alternative zur Liebe! ğŸ’– Starre nicht zur Lebendigkeit. ğŸ§¡ğŸ’œ Inne halten, durchatmen und mutig weiter schreiten, gesund SEIN - auch mental und emotional, das wÃ¼nsche ich uns Allen fÃ¼r das kommende Jahr! ğŸ’«ğŸ©µğŸ§šâ€â™€ï¸â­ï¸ğŸ’œğŸ€ğŸ‘",nonbot,0
"Danke fÃ¼r dieses schÃ¶ne Jahresabschluss Video, lieber Rainer â¤ï¸. Ich wÃ¼nsche dir und deiner Familie auch einen guten Rutsch und alles Gute fÃ¼r 2025ğŸ€ğŸš²ğŸ›´â¤ï¸",nonbot,0
"Danke liebe Nina â¤,es ist sehr schÃ¶n dir zuzu hÃ¶ren ğŸ€ğŸ«¶",nonbot,0
Marek und Thomas ich liebe euch beide.â˜ºğŸ¥° Ihr seid echte MÃ¤nner mit klasse und Charakter.ğŸ‘ğŸ‘ğŸ‘,nonbot,1
Ihr seid soo lustigâ¤â¤ ich liebe eure videos â¤ğŸ˜ŠğŸ‰,nonbot,0
"Hi Paul, irgendwie ein Mega geiles Video. Deine hochwertigen Videos. Erste Sahne ğŸ‘.Location super schÃ¶n. War ja mal eine groÃŸe Firma . WÃ¼nsche dir und Harald einen guten Rutsch ğŸ† liebe GrÃ¼ÃŸe Katrin â¤ğŸ™ğŸ»",nonbot,0
Alles Gute im Urlaub Omid. Komm Gut erholt zurÃ¼ck. Liebe GrÃ¼ÃŸe.ğŸ€ğŸ’ª,nonbot,1
Ich liebe deine Videos ğŸ’,nonbot,0
Super originelle Idee ğŸ˜Š DankeschÃ¶n,nonbot,0
"Moin, guten Rutsch und ein gesegnetes neues Jahr fÃ¼r Euch und Euren Familien. Macht bitte im nÃ¤chsten Jahr so weiter ich freu mich drauf und bin dabei. Liebe GrÃ¼ÃŸe aus dem MÃ¼nsterland ğŸ˜€ğŸ˜€ğŸ˜€ğŸ‘ğŸ‘ğŸ‘",nonbot,0
SchÃ¶nes altes Video ğŸ‘,nonbot,0
Ohv Friends ğŸ’™ Liebe dich und deine Videos ğŸ˜‚,nonbot,0
"So isses leider! Im neuen Jahr einfach abschaffen, oder...ğŸ˜‚ Alles Gute fÃ¼r 2025 wÃ¼nsche ich Ihnen, lieber Herr Sonneborn! ğŸ¥‚ğŸ¾ğŸ‰âœŒï¸",nonbot,1
"Ihr seit auch zu dritt die geilsten! Was fÃ¼r eine irre Leistung,  ich ziehe meinen Hut! Euch einen guten Rutsch und herzlichen Dank fÃ¼r die tollen Videos und die vielen Arbeit drumherum!ğŸ‰â¤",nonbot,1
"Liebe Andrea, ich wÃ¼nsche dir einen guten Start ins neue Jahr. ğŸ‰vielen dank fÃ¼r deine tollen Videos ğŸ€ğŸ€ğŸ€",nonbot,0
ğŸ˜‚ğŸ˜‚ mega liebe eure Videos â¤â¤,nonbot,0
Moin Tridan ich lieben deine videos und Streams. â¤ğŸ˜Š,nonbot,0
Voll cool ich liebe eure VideosğŸ˜‚ğŸ˜‚,nonbot,0
"Hi Gesa, mega! Freue mich soooooo fÃ¼r Euch! ğŸ¥³ğŸ¥‚âœ¨ Alles Liebe und danke das ihr uns mitnehmtâ€¦ ğŸ¤",nonbot,1
Lieber Alex ich danke Dir fÃ¼r deineDeine geniale Arbeit in 2024 und ich freu mich auf Dich in 2025 ğŸ¥³ğŸ¥³ allen hier einen guten Rutsch und mit den besten WÃ¼nschen  ğŸ€ğŸ’–ğŸ€,nonbot,0
"Liebe Petra, so viele Sonntagmorgen ich jetzt schon bei dir verbracht habe- immer wieder eine Freude! Deine Ruhe, tolle Bilder und Motivation an uns es selbst zu tun ist wunderbar- danke â¤ï¸und komm gut in das neue Jahrâœ¨ bis bald ğŸ¤—",nonbot,0
"Ich liebe diese Serie!!! HÃ¤tte nicht gedacht, dass sie mich so hart fesselt. Mega geiles Projekt. â¤",nonbot,0
Liebe euer Videos pls Pin ğŸ“Œâ¤ï¸âœ¨âœ¨âœ¨(wurde noch nie gepinnt ),nonbot,0
Erste ich liebe deine videosâ¤â¤â¤ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,nonbot,0
Ich liebe eure Reactions â¤und ihr seit so ein sÃ¼ÃŸes Paar nur das Beste fÃ¼r euch â¤â¤â¤ğŸ˜Š,nonbot,0
Basti ich liebe dich â¤ï¸,nonbot,0
Ich  liebe deine Videos Weill sie immer so besonders sin â¤ğŸ˜…,nonbot,0
Ich mag dich einfach trotzdem machst du schÃ¶n Videos â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ Ich mag dich sehr â¤â¤â¤â¤â¤â¤â¤â¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’«,nonbot,0
Danke euch fÃ¼r die vielen tollen Videos und einen gesunden Rutsch ins Neue Jahr 2025 ğŸ˜ğŸ––âœ¨ğŸ’«ğŸ‰ğŸŠğŸ¥³ğŸğŸ’šğŸ¤—ğŸ€,nonbot,0
Guten Rutsch ins neue Jahr ğŸ˜Š Vielen Dank fÃ¼r die ganz vielen tollen Videos im Jahr 2024 ğŸ˜‡,nonbot,0
Alle die das Video sehen bevor es viral geht ğŸ‘‡,nonbot,0
Sag mal wieso hat er beim Lehrnen diese Maske aufğŸ˜…? Liebe deine Videos trotzdemâ¤ğŸ˜Š,nonbot,0
"KÃ¤mpfe wacker weiter fÃ¼r Gerechtigkeit und die Sache! FÃ¼r AufklÃ¤rung, Frieden, Liebe und Freiheit â£ï¸âœŒğŸ¼ğŸ€ğŸ’™",nonbot,1
War nice mal gegen einen pro zu spielen Danke das ich mitmachen durfte! ğŸ¥°,nonbot,1
Sehr geile alte Locationâ¤ğŸ­ wÃ¼rde mir mal wieder Locations aus Deutschland wÃ¼nschen. Liebe GrÃ¼ÃŸe aus Niedersachsen,nonbot,0
Guten Rutsch an alleğŸ‰Und danke fÃ¼r das geile Jahr,nonbot,0
Muss einfach mal danke sagen fÃ¼r beste Unterhaltung das ganze Jahr. Sorgst immer wieder fÃ¼r miese LachkrÃ¤mpfe â¤ï¸ Von einem stillen Zuschauer: Danke BrÃ¶sler,nonbot,0
"Danke, Mouz fÃ¼r die emsige Arbeit und die vielen Tipps in 2024. Komm gut rÃ¼ber und starte erfolgreich rein ins neue Jahr... ğŸ‰",nonbot,1
"Lieber Micha, liebe KnÃ¶deltiere und lieber Chat, ich wÃ¼nsche allen ein guten Rutsch und ein gutes neues Jahr. Bleibt alle gesund ğŸ˜»â˜ºï¸",nonbot,0
Schaue es nochmal ist einfach toll.Vielen Dankâ¤ğŸ˜Š,nonbot,0
Phahaha ich lach mich tot ğŸ˜‚ğŸ˜‚â¤ Danke fÃ¼r das Video! â¤â¤ğŸ˜‚ğŸ‰,nonbot,0
Wahr das das Lezte Video in 2024? ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ Und ich liebe deine Videos HeiÃŸe FinjağŸ˜Š,nonbot,0
Herzlichen GlÃ¼ckwunsch zu den 20k subscribersğŸ™ŒğŸ»habt ihr echt verdient! Ich liebe eure Reactions ğŸ˜ğŸ˜,nonbot,0
IDzock morgen ist Silvester!!!! â¤ also viel GlÃ¼ck und cooles videoğŸ‰ğŸ‰ğŸ‰â¤â¤â¤,nonbot,0
Herzlichen Dank fÃ¼r die Informationen ğŸ˜ŠğŸ˜…ğŸ˜Š,nonbot,1
OMG wie Sie schaut ich Liebe eure Viedeos viel GlÃ¼ck im nÃ¤chsten Jahr mach weiter so â¤â¤â¤â¤ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,nonbot,0
SchÃ¶nes und informatives Video!ğŸ‰ğŸ†ğŸ§¨Vielen Dank dafÃ¼r und bitte weiter so und MEHR DAVON!!âœ¨ï¸ğŸ‘ğŸ‘ğŸ’ªğŸŒŸğŸ’¯Dir einen guten Rutsch und fÃ¼r 2025 Alles Gute!!ğŸ‰,nonbot,1
"Hey, Vielen lieben Dank fÃ¼r das Video und fÃ¼r das tolle Jahr hat richtig SpaÃŸ gemacht ^^ und wÃ¼nsche allen einen guten Rutsch ins neue Jahr 2025 und bleibt Gesund âœŒï¸â¤ï¸",nonbot,0
Frohes neues Jahr und alles Gute fÃ¼r die Zukunft lieber Domi â¤ï¸ğŸ˜Š,nonbot,0
Ich liebe diesen Kanal ğŸ¥°,nonbot,0
Lieber Basti. Herzlichen GlÃ¼ckwunsch zu deinen 2 Millionen und nur das beste fÃ¼r 2025 fÃ¼r dich. Ich werde mit am Start sein und freue mich auf deine weiteren Projekte. ğŸ‰ğŸ‰ğŸ‰,nonbot,1
